,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
0,1.0,Москва,,11514.3,5332.7,6181.6
1,2.0,Санкт-Петербург,,4848.7,2209.6,2639.1
2,3.0,Новосибирск,Новосибирская область,1473.7,676.5,797.2
3,4.0,Екатеринбург,Свердловская область,1350.1,605.4,744.7
4,5.0,Нижний Новгород,Нижегородская область,1250.6,550.2,700.4
5,6.0,Самара,Самарская область,1164.9,522.4,642.5
6,7.0,Омск,Омская область,1154.0,525.8,628.2
7,8.0,Казань,Республика Татарстан,1143.6,510.9,632.7
8,9.0,Челябинск,Челябинская область,1130.3,506.6,623.7
9,10.0,Ростов-на-Дону,Ростовская область,1089.9,498.8,591.1
10,11.0,Уфа,Республика Башкортостан,1062.3,480.8,581.5
11,12.0,Волгоград,Волгоградская область,1021.2,462.3,558.9
12,,,,,,
13,,II. Города с численностью населения от 500 тыс. человек до 1 млн. человек,,,,
14,,,,,,
15,1.0,Пермь,Пермский край,991.5,438.6,552.9
16,2.0,Красноярск,Красноярский край,973.9,441.2,532.7
17,3.0,Воронеж,Воронежская область,890.0,401.7,495.3
18,4.0,Саратов,Саратовская область,837.8,374.3,463.5
19,5.0,Краснодар,Краснодарский край,744.9,337.9,407.0
20,6.0,Тольятти,Самарская область,719.5,331.8,387.7
21,7.0,Ижевск,Удмуртская Республика,628.1,281.0,347.1
22,8.0,Ульяновск,Ульяновская область,613.8,278.0,335.8
23,9.0,Барнаул,Алтайский край,612.1,272.8,339.3
24,10.0,Владивосток,Приморский край,592.1,278.5,313.6
25,11.0,Ярославль,Ярославская область,591.5,259.8,331.7
26,12.0,Иркутск,Иркутская область,587.2,263.6,323.6
27,13.0,Тюмень,Тюменская область,581.8,268.1,313.7
28,14.0,Махачкала,Республика Дагестан,578.0,272.6,305.4
29,15.0,Хабаровск,Хабаровский край,577.7,268.5,309.2
30,16.0,Новокузнецк,Кемеровская область,547.9,247.2,300.7
31,17.0,Оренбург,Оренбургская область,547.0,249.9,297.1
32,18.0,Кемерово,Кемеровская область,532.9,238.5,294.4
33,19.0,Рязань,Рязанская область,525.1,237.4,287.7
34,20.0,Томск,Томская область ,522.9,243.1,279.8
35,21.0,Астрахань,Астраханская область,520.7,239.0,281.7
36,22.0,Пенза,Пензенская область,517.1,234.0,283.1
37,23.0,Набережные Челны,Республика Татарстан,513.2,236.3,276.9
38,24.0,Липецк ,Липецкая область,508.1,230.5,277.6
39,25.0,Тула,Тульская область,501.1,221.4,279.7
40,,,,,,
41,,,,,,
42,,,,,,
43,,III. Города с численностью населения от 250 тыс. человек до 500 тыс. человек,,,,
44,,,,,,
45,1.0,Киров,Кировская область,473.7,208.7,265.0
46,2.0,Чебоксары,Чувашская Республика,453.6,203.2,250.4
47,3.0,Калининград,Калининградская область,431.5,199.0,232.5
48,4.0,Брянск,Брянская область,415.6,185.3,230.3
49,5.0,Курск,Курская область,414.6,184.3,230.3
50,6.0,Иваново,Ивановская область,409.3,180.5,228.8
51,7.0,Магнитогорск,Челябинская область,408.4,186.2,222.2
52,8.0,Улан-Удэ,Республика Бурятия,404.4,188.1,216.3
53,9.0,Тверь,Тверская область,403.7,178.4,225.3
54,10.0,Ставрополь,Ставропольский край,398.3,184.0,214.3
55,11.0,Нижний Тагил,Свердловская область,361.9,164.8,197.1
56,12.0,Белгород,Белгородская область,356.4,161.2,195.2
57,13.0,Архангельск,Архангельская область,348.7,156.0,192.7
58,14.0,Владимир,Владимирская область,345.6,154.5,191.1
59,15.0,Сочи,Краснодарский край,343.3,155.3,188.0
60,16.0,Курган,Курганская область,333.6,149.7,183.9
61,17.0,Смоленск,Смоленская область,326.9,145.0,181.9
62,18.0,Калуга,Калужская область,325.2,144.6,180.6
63,19.0,Чита,Забайкальский край,323.9,150.7,173.2
64,20.0,Орел,Орловская область,317.9,139.8,178.1
65,21.0,Волжский,Волгоградская область,314.4,145.5,168.9
66,22.0,Череповец,Вологодская область,312.3,142.1,170.2
67,23.0,Владикавказ,Республика Северная Осетия-Алания,311.6,141.7,169.9
68,24.0,Мурманск,Мурманская область,307.7,141.6,166.1
69,25.0,Сургут,Ханты-Мансийский автономный округ - Югра,306.7,147.5,159.2
70,26.0,Вологда,Вологодская область,301.6,134.0,167.6
71,27.0,Саранск,Республика Мордовия,297.4,132.3,165.1
72,28.0,Тамбов,Тамбовская область,280.5,125.8,154.7
73,29.0,Стерлитамак,Республика Башкортостан,273.4,125.0,148.4
74,30.0,Грозный,Чеченская Республика,271.6,132.5,139.1
75,31.0,Якутск,Республика Саха (Якутия),269.5,127.2,142.3
76,32.0,Кострома,Костромская область,268.6,120.1,148.5
77,33.0,Комсомольск-на-Амуре,Хабаровский край,263.9,122.8,141.1
78,34.0,Петрозаводск,Республика Карелия,263.5,117.7,145.8
79,35.0,Таганрог,Ростовская область,257.7,115.5,142.2
80,36.0,Нижневартовск,Ханты-Мансийский автономный округ - Югра,251.9,122.3,129.6
81,,,,,,
82,,IV. Города с численностью населения от 100 тыс. человек до 250 тыс. человек,,,,
83,,,,,,
84,1.0,Йошкар-Ола,Республика Марий Эл,248.7,111.8,136.9
85,2.0,Братск,Иркутская область,246.3,111.7,134.6
86,3.0,Новороссийск,Краснодарский край,241.8,114.2,127.6
87,4.0,Дзержинск,Нижегородская область,240.8,106.5,134.3
88,5.0,Шахты,Ростовская область,240.1,108.6,131.5
89,6.0,Нальчик,Кабардино-Балкарская Республика,240.1,107.3,132.8
90,7.0,Орск,Оренбургская область,239.8,107.5,132.3
91,8.0,Сыктывкар,Республика Коми,235.0,106.4,128.6
92,9.0,Нижнекамск,Республика Татарстан,234.1,111.1,123.0
93,10.0,Ангарск,Иркутская область,233.7,106.7,127.0
94,11.0,Старый Оскол,Белгородская область,221.1,101.3,119.8
95,12.0,Великий Новгород,Новгородская область,218.7,95.3,123.4
96,13.0,Балашиха,Московская область,215.3,106.1,109.2
97,14.0,Благовещенск,Амурская область,214.4,97.1,117.3
98,15.0,Прокопьевск,Кемеровская область,210.2,93.9,116.3
99,16.0,Бийск,Алтайский край,210.0,93.7,116.3
100,17.0,Химки,Московская область,207.1,94.6,112.5
101,18.0,Псков,Псковская область,203.3,91.7,111.6
102,19.0,Энгельс ,Саратовская область,202.4,92.6,109.8
103,20.0,Рыбинск,Ярославская область,200.8,89.3,111.5
104,21.0,Балаково,Саратовская область,199.6,89.5,110.1
105,22.0,Северодвинск,Архангельская область,192.3,88.8,103.5
106,23.0,Армавир,Краснодарский край,188.9,86.7,102.2
107,24.0,Подольск,Московская область,188.0,84.6,103.4
108,25.0,Королев,Московская область,183.5,82.9,100.6
109,26.0,Южно-Сахалинск,Сахалинская область,181.7,86.6,95.1
110,27.0,Петропавловск-Камчатский,Камчатский край,179.5,87.4,92.1
111,28.0,Сызрань,Самарская область,178.8,80.5,98.3
112,29.0,Норильск,Красноярский край,175.3,87.9,87.4
113,30.0,Златоуст,Челябинская область,175.0,79.1,95.9
114,31.0,Каменск-Уральский,Свердловская область,174.7,78.4,96.3
115,32.0,Мытищи,Московская область,173.3,77.7,95.6
116,33.0,Люберцы,Московская область,172.0,77.9,94.1
117,34.0,Волгодонск,Ростовская область,170.6,78.5,92.1
118,35.0,Новочеркасск,Ростовская область,169.0,80.4,88.6
119,36.0,Абакан,Республика Хакасия,165.2,75.7,89.5
120,37.0,Находка,Приморский край,159.7,75.6,84.1
121,38.0,Уссурийск,Приморский край,158.0,76.7,81.3
122,39.0,Березники,Пермский край,156.5,69.6,86.9
123,40.0,Салават,Республика Башкортостан,156.1,73.2,82.9
124,41.0,Электросталь,Московская область,155.3,70.5,84.8
125,42.0,Миасс,Челябинская область,151.8,68.4,83.4
126,43.0,Рубцовск,Алтайский край,147.0,69.4,77.6
127,44.0,Альметьевск,Республика Татарстан,146.3,68.9,77.4
128,45.0,Ковров,Владимирская область,145.5,66.1,79.4
129,46.0,Коломна,Московская область,144.6,66.3,78.3
130,47.0,Майкоп,Республика Адыгея,144.2,64.3,79.9
131,48.0,Пятигорск,Ставропольский край,142.4,64.0,78.4
132,49.0,Одинцово,Московская область,139.0,64.1,74.9
133,50.0,Копейск,Челябинская область,137.6,65.7,71.9
134,51.0,Черкесск,Карачаево-Черкесская Республика,121.4,53.8,67.6
135,52.0,Хасавюрт,Республика Дагестан,133.9,62.9,71.0
136,53.0,Железнодорожный,Московская область,131.7,59.3,72.4
137,54.0,Новомосковск,Тульская область,131.2,58.8,72.4
138,55.0,Кисловодск,Ставропольский край,128.5,58.5,70.0
139,56.0,Серпухов,Московская область,126.5,57.6,68.9
140,57.0,Первоуральск,Свердловская область,124.5,55.7,68.8
141,58.0,Новочебоксарск,Чувашская Республика,124.1,57.3,66.8
142,59.0,Нефтеюганск,Ханты-Мансийский автономный округ-Югра,123.3,60.8,62.5
143,60.0,Димитровград,Ульяновская область,122.5,56.8,65.7
144,61.0,Нефтекамск,Республика Башкортостан,121.8,56.7,65.1
145,62.0,Орехово-Зуево,Московская область,120.6,52.8,67.8
146,63.0,Дербент,Республика Дагестан,120.0,57.8,62.2
147,64.0,Камышин,Волгоградская область,119.9,55.3,64.6
148,65.0,Невинномысск,Ставропольский край,118.4,54.0,64.4
149,66.0,Красногорск,Московская область,116.7,52.6,64.1
150,67.0,Муром,Владимирская область,116.1,51.6,64.5
151,68.0,Батайск,Ростовская область,111.8,52.9,58.9
152,69.0,Новошахтинск,Ростовская область,111.1,50.8,60.3
153,70.0,Сергиев Посад,Московская область,110.9,50.5,60.4
154,71.0,Ноябрьск,Ямало-Ненецкий автономный округ,110.6,54.6,56.0
155,72.0,Щелково,Московская область,110.4,50.8,59.6
156,73.0,Кызыл,Республика Тыва,109.9,51.1,58.8
157,74.0,Октябрьский,Республика Башкортостан,109.4,51.1,58.3
158,75.0,Ачинск,Красноярский край,109.2,48.8,60.4
159,76.0,Северск,Томская область,108.5,50.2,58.3
160,77.0,Новокуйбышевск,Самарская область,108.4,49.0,59.4
161,78.0,Елец,Липецкая область,108.4,49.2,59.2
162,79.0,Арзамас,Нижегородская область,106.3,47.8,58.5
163,80.0,Обнинск,Калужская область,104.8,48.0,56.8
164,81.0,Новый Уренгой,Ямало-Ненецкий автономный округ,104.1,51.2,52.9
165,82.0,Каспийск,Республика Дагестан,103.9,50.5,53.4
166,83.0,Элиста,Республика Калмыкия,103.7,47.3,56.4
167,84.0,Пушкино,Московская область,102.8,46.3,56.5
168,85.0,Жуковский,Московская область,102.7,48.7,54.0
169,86.0,Артем,Приморский край,102.6,49.1,53.5
170,87.0,Междуреченск,Кемеровская область,102.0,47.5,54.5
171,88.0,Ленинск-Кузнецкий,Кемеровская область,101.7,46.6,55.1
172,89.0,Сарапул,Удмуртская Республика,101.4,45.2,56.2
173,90.0,Ессентуки ,Ставропольский край,101.0,45.1,55.9
174,91.0,Воткинск,Удмуртская Республика,100.0,45.4,54.6
